
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
  4  0.12049  1.78073e+03 |  5  0.12972  3.16832e+02 |  6  0.12129 -4.17980e+02
  7  0.13850 -2.26283e+02 |  8  0.16721  2.43907e+02 |  9  0.14921 -1.42316e+01
 10  0.14033  3.51121e+02 | 11  0.13577  1.56352e+02 | 12  0.12569  1.10391e+02
 13  0.10579  5.97064e+01 | 14  0.12920 -1.29476e+01 | 15  0.12827 -2.14258e+02
 16  0.11543 -3.98322e+02 | 17  0.11640 -4.49317e+02 | 18  0.13343  2.45484e+01
 19  0.18794  3.29659e+03 | 20  0.13889  5.50508e+02 | 21  0.07467 -8.95631e+02
 22  0.09126  7.82853e+01 | 23  0.09981  9.01595e+01 | 24  0.09834  1.68304e+02
 25  0.06157 -1.09350e+02 | 26  0.02280 -1.53716e+02 | 27  0.01530  6.88079e+01
 28 -0.04013  2.60490e+02 | 29  0.00139  4.81242e+02 | 30  0.01575 -1.02405e+02
 31  0.04495  3.09950e+02 | 32  0.03886 -4.91118e+02 | 33  0.03637 -4.69117e+02
 34  0.01560  5.43822e+02 | 35 -0.01157 -3.39528e+02 | 36 -0.05249  7.47241e+02
 37 -0.07051  5.71156e+02 | 38 -0.03799  1.40753e+02 | 39 -0.02851 -3.61645e+02
 40 -0.02597 -1.92873e+02 | 41 -0.03360 -2.22329e+02 | 42 -0.02822 -1.39167e+02
 43 -0.03274 -2.05252e+02 | 44 -0.02948 -9.15182e+01 | 45 -0.03007 -2.34461e+02
 46 -0.03367 -1.44100e+02 | 47 -0.03021  1.70151e+01 | 48 -0.03454  4.71822e+01
 49 -0.03205 -2.19923e+01 | 50 -0.04069 -1.08203e+02 | 51 -0.04692 -7.20679e+01
 52 -0.04901 -1.24958e+01 | 53 -0.04848 -1.92762e+02 | 54 -0.05116  4.63208e+01
 55 -0.05444 -1.36664e+02 | 56 -0.05519  1.89283e+02 | 57 -0.04743 -1.08412e+01
 58 -0.04564  3.96886e+01 | 59 -0.04181 -1.24679e+02 | 60 -0.04376 -1.74826e+02
 61 -0.04790 -3.22535e+02 | 62 -0.04996 -3.07053e+02 | 63 -0.05925 -5.37751e+02
 64 -0.06433 -6.49516e+02 | 65 -0.10667 -1.94722e+00 | 66 -0.07703 -1.37957e-01
 67 -0.04955  2.17493e+00 | 68 -0.02734  4.83164e+00 | 69 -0.01300  7.28884e+00
 70 -0.00705  8.91048e+00 | 71 -0.00670  9.71434e+00 | 72 -0.00748  1.03246e+01
 73 -0.00551  1.15233e+01 | 74  0.00078  1.38360e+01 | 75  0.01097  1.75949e+01
 76  0.02374  2.30564e+01 | 77  0.03769  3.03776e+01 | 78  0.05188  3.96843e+01
 79  0.06479  5.02417e+01 | 80  0.07406  5.95729e+01 | 81  0.03323  3.21075e+01
 82  0.07441  6.21431e+01 | 83  0.05678  4.78941e+01 | 84  0.08160  6.99125e+01
 85  0.13914  1.48122e+02 | 86  0.16834  1.20257e+02 | 87  0.25109  6.30791e+01
 88  0.34893  1.66901e+02 | 89  0.22953  6.83729e+01 | 90  0.25532  8.81081e+01
 91  0.25218  1.07900e+02 | 92  0.14843  4.20532e+01 | 93  0.15655  5.13232e+01
 94  0.20654  9.84136e+01 | 95  0.09654  1.40481e+01 | 96  0.20708  4.68425e+01
 97  0.18797  5.85611e+01 | 98  0.10046  3.28981e+01 | 99  0.09209  5.28825e+01
100  0.10538  7.28420e+01 |101  0.13811  5.86778e+01 |102  0.15188 -2.61443e+01
103 -0.03621 -2.02980e+00 |104  0.10242  2.76699e+01 |105  0.12693  6.27457e+01
106 -0.04238  3.36009e+00 |107  0.08532  3.95001e+01 |108  0.21867  2.45248e+02
109  0.12392  5.25058e+01 |110  0.07443  6.08179e+00 |111  0.13860  1.02125e+01
112  0.17000  4.31994e+01 |113  0.18022  5.58696e+01 |114  0.16592  4.97274e+01
115  0.23468  1.57262e+02 |116  0.25074  6.50946e+01 |117  0.27543  1.06407e+02
118  0.29502 -1.25445e+02 |119  0.27187 -1.78282e+02 |120  0.28037 -1.18354e+02
121  0.21475 -1.07559e+01 |122  0.28527  4.39711e+01 |123  0.18464  2.24779e+00
124  0.29510  1.51567e+02 |125  0.16765 -1.52425e+01 |126  0.29746 -1.36590e+02
127  0.31504 -8.90606e+01 |128  0.27300 -1.23310e+02 |129  0.25949 -1.13616e+02
130  0.36828  1.44023e+02 |131  0.32381  1.35792e+02 |132  0.36382  1.87333e+02
133  0.31671  1.21926e+02 |134  0.36909  2.50445e+02 |135 -1.90799  3.00412e+00
136  0.33886 -2.17287e+02 |137 -0.23752 -6.76458e+00 |138  0.39200 -2.16356e+02
139  0.29367 -5.30662e+01 |140  0.41160  3.72554e+01 |141  0.18248  3.74663e+00
142  0.42566  1.40303e+02 |143  0.16684  8.45758e+00 |144  0.41723 -4.81014e+01
145  0.40083 -1.26294e+01 |146  0.46734 -2.96740e+01 |147  0.43260  2.98002e+01
148  0.73062  6.28332e+01 |149  0.68080  3.76202e+01 |150 -0.00447 -1.36845e-01
151 -0.00099 -3.04176e-02 |152 -1.43121  1.10735e+02 |153 -2.41848 -3.29275e+01
153 variables; iteration 120; function evaluation 155; phase 2
Function value 1.7064253e+03; maximum gradient component mag 3.1235e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.22406  2.47627e+02 |  2 -0.31946 -9.92520e+01 |  3 -3.39381  2.34017e+02
  4  0.06418  1.45567e+03 |  5  0.08350  3.47468e+02 |  6  0.07818 -3.06971e+02
  7  0.09562 -1.21503e+02 |  8  0.11973  9.43473e+01 |  9  0.10405 -2.95164e+01
 10  0.09330  2.21548e+02 | 11  0.08967  6.01237e+01 | 12  0.08081  8.60200e+01
 13  0.06055  3.01817e+01 | 14  0.08540 -4.14144e+01 | 15  0.08803 -1.24760e+02
 16  0.07759 -2.00206e+02 | 17  0.08280 -6.82044e+01 | 18  0.09367  8.03547e+01
 19  0.14066  3.12352e+03 | 20  0.09338  2.32595e+02 | 21  0.03881 -7.25412e+02
 22  0.05183  1.66388e+01 | 23  0.06211  2.39971e+01 | 24  0.06362  1.38046e+02
 25  0.02907 -9.02005e+01 | 26 -0.00820 -1.11278e+02 | 27 -0.01451  1.12228e+02
 28 -0.07153  2.04151e+02 | 29 -0.02857  4.95228e+02 | 30 -0.01340 -4.85941e+01
 31  0.01445  2.54466e+02 | 32  0.01531 -2.11520e+02 | 33  0.01306 -2.30980e+02
 34 -0.01448  3.50515e+02 | 35 -0.03489 -1.79834e+02 | 36 -0.08270  5.25763e+02
 37 -0.09900  4.52233e+02 | 38 -0.06256  2.23293e+02 | 39 -0.05151 -2.10183e+02
 40 -0.05039 -1.33784e+02 | 41 -0.05925 -2.44696e+02 | 42 -0.05301 -1.33554e+02
 43 -0.05333  1.51563e+01 | 44 -0.05032  9.52552e+01 | 45 -0.05434 -2.53013e+02
 46 -0.05285  1.06523e+02 | 47 -0.05424 -1.72424e+01 | 48 -0.05772  4.61839e+01
 49 -0.05233  1.15658e+02 | 50 -0.06028  4.50768e+01 | 51 -0.06588  8.56273e+01
 52 -0.07054 -2.81963e+01 | 53 -0.06302  1.40257e+02 | 54 -0.07200  2.59034e+00
 55 -0.07354 -1.11990e+02 | 56 -0.07231  2.98393e+02 | 57 -0.06356  1.26925e+02
 58 -0.06112  1.87874e+02 | 59 -0.05766 -3.33573e+01 | 60 -0.05971 -1.30519e+02
 61 -0.05449  1.90201e+02 | 62 -0.06607 -3.64548e+02 | 63 -0.06755 -2.05445e+02
 64 -0.07053 -2.31846e+02 | 65  0.12187  2.40152e+01 | 66 -0.00269  3.15257e+00
 67 -0.01664  2.31017e+00 | 68  0.04076  8.80315e+00 | 69  0.07995  1.74604e+01
 70  0.06239  1.43231e+01 | 71  0.00751  5.94261e+00 | 72 -0.02490  2.92709e+00
 73  0.01784  8.34877e+00 | 74  0.08230  2.52637e+01 | 75  0.09720  3.34231e+01
 76  0.08006  2.72789e+01 | 77  0.06322  2.20976e+01 | 78  0.05906  2.15642e+01
 79  0.05638  2.13677e+01 | 80  0.00750  9.64114e+00 | 81  0.10448  4.63731e+01
 82  0.09818  4.29267e+01 | 83  0.14094  8.17678e+01 | 84  0.10500  4.84836e+01
 85  0.19510  1.62448e+02 | 86  0.19223  8.79678e+01 | 87  0.27359  6.84154e+01
 88  0.38517  2.35260e+02 | 89  0.25287  6.20001e+01 | 90  0.28334  6.89640e+01
 91  0.28011  7.94266e+01 | 92  0.17637  3.63935e+01 | 93  0.16844  3.88061e+01
 94  0.24346  1.01590e+02 | 95  0.15861  1.18743e+01 | 96  0.18636 -6.70149e-01
 97  0.23555  4.79638e+01 | 98  0.11776  2.44443e+01 | 99  0.10583  3.55567e+01
100  0.13715  6.14045e+01 |101  0.16626  3.81848e+01 |102  0.16579 -2.26660e+01
103  0.02382  9.99479e-01 |104  0.12642  4.09043e+01 |105  0.10741  4.78347e+01
106 -0.11097 -1.57110e+00 |107  0.13749  1.01652e+02 |108  0.22070  2.97645e+02
109  0.12593  7.04984e+01 |110  0.10997  3.78946e+01 |111  0.14788  6.40508e+01
112  0.18923  1.20048e+02 |113  0.16907  6.25861e+01 |114  0.18714  7.33065e+01
115  0.22141  8.42977e+01 |116  0.25990  7.64749e+01 |117  0.27277  1.35817e+02
118  0.30376  1.46570e+01 |119  0.27191 -8.70126e+01 |120  0.28264 -2.47598e+01
121  0.22024  2.17632e+01 |122  0.28159  7.03466e+01 |123  0.18075  3.71988e+00
124  0.28810  2.14977e+02 |125  0.20848  3.73043e+01 |126  0.29950  4.02031e+00
127  0.30666 -4.97977e+01 |128  0.26375 -6.88791e+01 |129  0.28261 -1.74252e+01
130  0.35530  2.38322e+02 |131  0.32706  2.39462e+02 |132  0.35427  2.06856e+02
133  0.29885  6.90256e+01 |134  0.35512  2.05777e+02 |135 -1.95468  1.70490e+00
136  0.33640 -6.25653e+01 |137 -0.18914 -5.78205e+00 |138  0.37952 -8.48654e+01
139  0.28548 -2.97669e+01 |140  0.39102  3.88506e+01 |141  0.17570  1.14586e+00
142  0.39571  6.73445e+01 |143  0.19729  1.42249e+01 |144  0.40179 -2.12243e+01
145  0.36341 -1.99902e+01 |146  0.45587 -9.26115e+00 |147  0.40026  2.65624e+01
148  0.69113  6.71473e+01 |149  0.64446  3.65250e+01 |150  0.00318  9.92262e-02
151  0.00072  2.23489e-02 |152 -1.01871  6.21618e+01 |153 -2.37837 -1.57805e+02
153 variables; iteration 140; function evaluation 183; phase 2
Function value 1.6325835e+03; maximum gradient component mag 2.3643e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.61525  2.89729e+02 |  2 -0.34455 -7.95371e+01 |  3 -3.89185  2.59046e+02
  4  0.06968  1.03094e+03 |  5  0.09602  3.00024e+02 |  6  0.10014 -9.38210e+01
  7  0.11670 -1.53820e+02 |  8  0.13626 -2.96823e+02 |  9  0.12274 -2.19018e+02
 10  0.11133  4.98394e+01 | 11  0.10877 -3.89840e+01 | 12  0.10042  3.35417e+01
 13  0.08122  6.07027e+01 | 14  0.10589 -5.96370e+01 | 15  0.11062 -4.95747e+01
 16  0.10244 -3.12539e+01 | 17  0.10827  1.30494e+02 | 18  0.11198 -1.06890e+02
 19  0.15536  2.36429e+03 | 20  0.11289  1.13127e+02 | 21  0.06758 -3.24936e+02
 22  0.07621  1.24284e+02 | 23  0.08750  1.57988e+02 | 24  0.08879  2.05410e+02
 25  0.05460 -8.61793e+01 | 26  0.01843 -1.24859e+02 | 27  0.01031 -1.12837e+01
 28 -0.04889  4.54845e+00 | 29 -0.00709  2.76006e+02 | 30  0.01076 -9.79863e+01
 31  0.03474  2.35999e+01 | 32  0.04329 -4.88580e-01 | 33  0.03982 -7.63133e+01
 34  0.00411  6.31542e+01 | 35 -0.00772  2.59438e+01 | 36 -0.06314  3.31773e+02
 37 -0.07883  3.16209e+02 | 38 -0.04003  2.30071e+02 | 39 -0.02399  8.02373e+01
 40 -0.02549  1.57747e+01 | 41 -0.03365 -5.78984e+01 | 42 -0.02792  2.22653e+01
 43 -0.02970  8.27620e+01 | 44 -0.02880  3.80392e+01 | 45 -0.02817 -6.01091e+01
 46 -0.02905  1.67210e+02 | 47 -0.03123  3.02346e+00 | 48 -0.03632 -1.80536e+01
 49 -0.02966  1.29058e+02 | 50 -0.03805  3.55092e+01 | 51 -0.04354  8.18262e+01
 52 -0.04573  1.02103e+02 | 53 -0.03820  2.71964e+02 | 54 -0.04802  8.81910e+01
 55 -0.04762  8.73086e+01 | 56 -0.05216  1.93508e+02 | 57 -0.03856  3.06335e+02
 58 -0.04176  7.05910e+01 | 59 -0.03377  1.10370e+02 | 60 -0.03426  1.03303e+02
 61 -0.03269  2.22273e+02 | 62 -0.03858 -2.07114e+01 | 63 -0.04228  2.06570e+01
 64 -0.04499  1.11772e+01 | 65  0.01557  4.92293e+00 | 66 -0.10957 -3.10580e+00
 67  0.13177  3.54207e+01 | 68  0.03452  8.70764e+00 | 69 -0.00960  3.71698e+00
 70  0.03038  9.24345e+00 | 71  0.00092  5.58980e+00 | 72 -0.00715  4.99900e+00
 73  0.01134  7.90237e+00 | 74  0.01263  8.59402e+00 | 75  0.13546  6.17088e+01
 76 -0.05622  1.09984e+00 | 77 -0.04932  1.83580e+00 | 78  0.05246  1.99897e+01
 79  0.10839  4.76614e+01 | 80 -0.02683  4.50744e+00 | 81  0.05368  2.12735e+01
 82  0.05306  2.12470e+01 | 83  0.10663  4.85856e+01 | 84 -0.01409  6.50973e+00
 85  0.17510  1.24791e+02 | 86  0.20309  1.18635e+02 | 87  0.27445  1.41084e+02
 88  0.33971  2.84815e+02 | 89  0.21847  5.91938e+01 | 90  0.25013  7.45580e+01
 91  0.25821  1.19552e+02 | 92  0.11315  2.59836e+01 | 93  0.14637  4.69068e+01
 94  0.21036  1.12744e+02 | 95  0.13236  1.89419e+01 | 96  0.16716  8.36673e+00
 97  0.19914  4.21926e+01 | 98  0.04750  1.04570e+01 | 99  0.12554  5.68840e+01
100  0.07118  2.63091e+01 |101  0.12759  2.80436e+01 |102  0.12228 -2.98760e+00
103 -0.06163 -2.06173e+00 |104  0.11480  2.23143e+01 |105  0.04662  9.22851e+00
106 -0.07217 -1.33840e+00 |107  0.09596  2.51195e+01 |108  0.17596  7.12813e+01
109  0.10859  5.36309e+01 |110  0.12801  7.54049e+01 |111  0.06777  2.53416e+01
112  0.16752  1.36704e+02 |113  0.14034  7.64334e+01 |114  0.15437  7.24570e+01
115  0.18549  7.69734e+01 |116  0.23317  1.33433e+02 |117  0.23512  1.78881e+02
118  0.27859  2.17383e+02 |119  0.24279  9.97032e+00 |120  0.24802  2.74101e+01
121  0.19628  3.07878e+01 |122  0.24065  3.12570e+01 |123  0.17143  6.45566e-01
124  0.24755  1.30014e+02 |125  0.17560  2.16725e+01 |126  0.27139  1.73513e+01
127  0.27198 -2.74951e+01 |128  0.23972 -3.03784e+01 |129  0.25477  3.06000e+01
130  0.32299  2.62748e+02 |131  0.28702  1.85812e+02 |132  0.32378  2.28425e+02
133  0.26480  5.76832e+01 |134  0.31774  1.73886e+02 |135 -2.03718 -1.09525e+00
136  0.31246  1.18871e+02 |137 -0.18374 -6.36823e+00 |138  0.35109  1.14158e+02
139  0.25703  5.48733e+00 |140  0.35575  9.45617e+01 |141  0.16295  3.48369e+00
142  0.35831  6.45139e+01 |143  0.11379  7.39206e+00 |144  0.37500  2.57275e+01
145  0.32692 -7.31492e+00 |146  0.43811  4.47005e+01 |147  0.35999  2.64313e+01
148  0.62726  5.18018e+01 |149  0.60080  4.19132e+01 |150 -0.02534 -8.88175e-01
151 -0.00531 -1.86120e-01 |152 -1.12177  1.79990e+01 |153 -2.41228 -2.13330e+02
153 variables; iteration 160; function evaluation 209; phase 2
Function value 1.4950810e+03; maximum gradient component mag -3.3458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.46650 -6.31904e+01 |  2 -0.50609  1.56456e+01 |  3 -2.78930  2.20007e+01
  4 -0.01378  1.62549e+01 |  5  0.03258  5.33674e+01 |  6  0.05175  1.78688e+02
  7  0.06984  2.54080e+01 |  8  0.08821 -2.48119e+02 |  9  0.07706 -9.47386e+01
 10  0.05817 -1.89628e+02 | 11  0.06013 -2.46893e+01 | 12  0.05339  3.95691e+01
 13  0.03596  6.22306e+01 | 14  0.06053  3.74462e+01 | 15  0.06456  9.45147e+01
 16  0.05731  1.41879e+02 | 17  0.06131  1.87070e+02 | 18  0.06643 -1.58054e+01
 19  0.07875  3.31778e+02 | 20  0.06096  1.03966e+02 | 21  0.02488  1.76016e+02
 22  0.02217 -2.04406e+02 | 23  0.03882 -8.85934e+01 | 24  0.04351 -1.73173e+01
 25  0.01967  7.10035e+01 | 26 -0.00826  1.38207e+02 | 27 -0.01459  6.45433e+01
 28 -0.07047  9.89185e+01 | 29 -0.03634 -1.92305e+02 | 30 -0.00093  2.44478e+02
 31  0.02008  1.34479e+01 | 32  0.03591  2.08103e+02 | 33  0.03603  1.89690e+02
 34 -0.00593 -2.43999e+02 | 35 -0.01099  1.63171e+01 | 36 -0.07731 -3.34583e+02
 37 -0.08935 -1.19872e+02 | 38 -0.04740 -2.44068e+01 | 39 -0.02515  1.08031e+02
 40 -0.02492  1.18538e+02 | 41 -0.03046  1.63520e+02 | 42 -0.02696  9.39540e+01
 43 -0.03069  1.13506e+01 | 44 -0.02807  2.79166e+01 | 45 -0.02325  1.36515e+02
 46 -0.03181 -6.60135e+01 | 47 -0.02981 -9.29261e+00 | 48 -0.03302  7.03836e+01
 49 -0.03117 -7.88772e+01 | 50 -0.03564  8.36894e+00 | 51 -0.04104  4.39686e+00
 52 -0.04296 -1.03329e+01 | 53 -0.03965 -1.28436e+02 | 54 -0.04272  1.72902e+01
 55 -0.04123  3.42214e+01 | 56 -0.04963 -1.02235e+02 | 57 -0.03818 -1.35150e+02
 58 -0.03550 -7.24375e+01 | 59 -0.02720 -5.91527e+01 | 60 -0.02626 -3.52143e+01
 61 -0.02865 -1.90662e+02 | 62 -0.02524  4.06169e+01 | 63 -0.02999 -3.87942e+01
 64 -0.03131 -8.39579e+01 | 65 -0.03298  5.47000e-01 | 66 -0.02102  2.66441e+00
 67 -0.05717 -2.22136e+00 | 68 -0.02159  3.14714e+00 | 69 -0.05234 -1.24303e+00
 70  0.09991  4.56754e+01 | 71  0.01525  1.18037e+01 | 72 -0.00232  8.02884e+00
 73 -0.25723 -1.97732e+01 | 74 -0.15795 -1.23898e+01 | 75 -0.10342 -7.09645e+00
 76 -0.02191  3.99046e+00 | 77 -0.18109 -1.44101e+01 | 78 -0.11415 -8.60484e+00
 79 -0.05053 -2.14647e+00 | 80 -0.12813 -1.04139e+01 | 81 -0.06451 -5.31515e+00
 82 -0.04624 -4.70411e+00 | 83 -0.00983 -3.26555e+00 | 84 -0.15347 -1.30111e+01
 85  0.05646  4.15007e+00 | 86  0.04455  1.03762e+01 | 87  0.17533  1.06301e+02
 88  0.19147  1.12304e+02 | 89  0.08297 -3.11184e+00 | 90  0.06579 -1.68619e+01
 91  0.15799  4.57676e+01 | 92  0.00497  1.27249e+01 | 93 -0.00042  2.13020e-01
 94  0.05427 -1.11987e+01 | 95  0.02058 -6.63512e+00 | 96  0.07874 -8.99720e+00
 97  0.07247 -1.67336e+01 | 98 -0.09930 -1.18185e+01 | 99 -0.01314 -1.49529e+01
100 -0.04920 -1.47198e+01 |101 -0.03892 -2.80074e-03 |102 -0.00063  6.40456e+01
103 -0.29876 -2.13496e+01 |104 -0.08123  2.63457e+01 |105 -0.06407  5.14887e+01
106 -0.12589  1.17225e+01 |107 -0.07928  2.41570e+01 |108 -0.01551  1.80613e+01
109 -0.02090  5.99013e+01 |110 -0.07768  2.37487e+01 |111 -0.03666  3.14936e+01
112 -0.04886 -6.70158e+00 |113 -0.01949 -1.60794e+01 |114 -0.03056 -4.00413e+01
115 -0.00597 -9.02090e+01 |116  0.05269 -1.11087e+02 |117  0.03717 -4.05104e+01
118  0.08605  7.13639e+01 |119  0.07222  8.25506e+01 |120  0.05229 -2.03232e+01
121  0.00315 -4.41742e+01 |122  0.03038 -6.92992e+01 |123  0.03802  3.15506e+01
124  0.02156 -3.10208e+01 |125 -0.00122 -1.87126e+01 |126  0.08138  4.81630e+01
127  0.07816  1.26647e+01 |128  0.05106 -1.49160e+01 |129  0.06344 -9.40562e+00
130  0.11633 -1.04816e+02 |131  0.06904 -1.34223e+02 |132  0.11419 -2.19493e+02
133  0.06393 -1.38066e+02 |134  0.09443 -1.58526e+02 |135 -2.00907 -5.19000e+00
136  0.08903  5.28033e+01 |137  0.01944 -2.33768e+01 |138  0.13269  4.23801e+01
139  0.05240 -5.71394e+01 |140  0.13034 -1.50748e+02 |141 -0.04250 -1.97151e+01
142  0.13195 -7.62131e+01 |143 -0.26176 -2.01426e+01 |144  0.15432  3.24356e+01
145  0.11202 -9.57409e+00 |146  0.19671 -1.56689e+00 |147  0.02201 -4.81316e+00
148  0.30452 -1.14639e+02 |149  0.26929 -2.65660e+01 |150  0.06753  5.79545e+00
151 -0.16619 -1.37481e+01 |152 -0.11837 -6.96222e+01 |153 -2.41361  4.92565e+01
153 variables; iteration 180; function evaluation 232; phase 2
Function value 1.4313842e+03; maximum gradient component mag 1.7401e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.80598  3.16761e-01 |  2 -0.62124 -6.69429e+00 |  3 -2.56462  2.78763e+01
  4 -0.03837  6.14577e-01 |  5  0.01633 -1.58984e+01 |  6  0.03958  2.37453e+01
  7  0.05939  2.65923e+01 |  8  0.07962  1.38824e+01 |  9  0.06571  2.89273e+01
 10  0.04917  1.84962e+01 | 11  0.04879  1.71507e+01 | 12  0.04049  6.41973e+00
 13  0.02226 -3.98004e-01 | 14  0.04684  6.76854e+00 | 15  0.04977  1.99961e+01
 16  0.04107  1.40345e+01 | 17  0.04333  1.20719e+01 | 18  0.05038 -1.01244e+01
 19  0.05801  1.74009e+02 | 20  0.04024  6.99403e+01 | 21  0.00208  2.14391e+00
 22  0.00707 -7.90746e+00 | 23  0.02347  5.91616e+00 | 24  0.02853  1.09303e+01
 25  0.00453 -8.26955e+00 | 26 -0.02332 -1.57654e+01 | 27 -0.02665 -1.72389e+01
 28 -0.08152 -3.59636e+01 | 29 -0.04073 -4.40827e+01 | 30 -0.01152 -7.54376e+00
 31  0.01473 -4.52303e+00 | 32  0.02832 -3.73508e-01 | 33  0.02965 -3.01984e+00
 34 -0.00445 -1.16001e+01 | 35 -0.01265  1.22706e+01 | 36 -0.07212 -1.06951e+01
 37 -0.08686 -1.27035e+01 | 38 -0.04543 -2.00125e+00 | 39 -0.02435  1.85643e+01
 40 -0.02315  2.50499e+01 | 41 -0.02860  2.20687e+01 | 42 -0.02293  2.13638e+01
 43 -0.02423  1.92969e+01 | 44 -0.02097  1.49854e+01 | 45 -0.01676  2.61007e+01
 46 -0.02131  8.46521e+00 | 47 -0.01914  1.11246e+01 | 48 -0.02303  9.04080e+00
 49 -0.01764  3.48802e+00 | 50 -0.02294  6.76406e+00 | 51 -0.02761  4.29627e+00
 52 -0.02877  6.59800e+00 | 53 -0.02241  1.58348e+01 | 54 -0.02748  1.88116e+01
 55 -0.02538  1.47002e+01 | 56 -0.03071  1.78948e+00 | 57 -0.01730  7.15143e+00
 58 -0.01453  1.48811e+01 | 59 -0.00492  1.79462e+01 | 60 -0.00314  1.53114e+01
 61 -0.00133  1.29515e+01 | 62 -0.00066  3.24443e+01 | 63 -0.00290  2.33980e+01
 64 -0.00285  2.42404e+01 | 65 -0.02890 -2.42923e+00 | 66 -0.02414 -9.15229e-01
 67 -0.02240 -1.35408e-01 | 68 -0.03356 -2.66098e+00 | 69 -0.03496 -2.72297e+00
 70  0.00017  7.48910e+00 | 71 -0.01883  2.29484e+00 | 72 -0.03549 -1.99692e+00
 73 -0.02211  1.99948e+00 | 74 -0.03093 -2.74171e-01 | 75 -0.03918 -2.43246e+00
 76 -0.04465 -3.88653e+00 | 77 -0.02691  8.45987e-01 | 78 -0.03501 -1.77657e+00
 79 -0.01413  3.29670e+00 | 80 -0.03258 -2.69541e+00 | 81 -0.02916 -3.16964e+00
 82 -0.00358  5.59786e-01 | 83 -0.00043 -1.41100e+00 | 84  0.07307  2.45636e+00
 85  0.07264 -2.08207e+00 | 86  0.02602 -3.06636e+00 | 87  0.07991  1.78029e+00
 88  0.17875  5.66708e+00 | 89  0.10882 -9.66304e+00 | 90  0.06672 -1.94293e+01
 91  0.14201 -2.78248e+01 | 92 -0.05911 -1.26449e+01 | 93 -0.06039 -1.62774e+01
 94  0.07300 -1.79701e+01 | 95 -0.04291 -1.36688e+01 | 96  0.07336 -2.51772e+01
 97  0.04901 -1.61061e+01 | 98 -0.02450 -1.14684e+01 | 99 -0.04910 -8.53654e+00
100 -0.02859 -8.49401e+00 |101 -0.02658 -8.29782e+00 |102 -0.09040 -1.33629e+01
103 -0.12117 -1.87656e+01 |104 -0.12485 -1.84530e+01 |105 -0.13353 -1.80859e+01
106 -0.12678 -1.36728e+01 |107 -0.12164 -1.53515e+01 |108 -0.01183 -2.74830e+01
109 -0.08798 -1.21821e+01 |110 -0.08805 -9.18478e+00 |111 -0.07453 -5.15849e+00
112 -0.05534 -3.11383e+00 |113 -0.05244 -4.59837e+00 |114 -0.05275  1.12674e+00
115 -0.01875  1.24501e+01 |116  0.02089  7.91345e+00 |117  0.01142  8.71976e+00
118  0.05074  3.15847e+01 |119  0.03179  2.33101e+01 |120  0.02240  2.28680e+01
121 -0.02948  5.07618e+00 |122  0.00885  1.79508e+01 |123 -0.02543  8.29475e+00
124 -0.00399  2.54972e+01 |125 -0.03484  6.48819e+00 |126  0.03168  1.03453e+01
127  0.03380  1.55008e+00 |128  0.00843  4.27423e+00 |129  0.01637  3.83021e+00
130  0.06595 -3.82470e-01 |131  0.03581  2.25312e+01 |132  0.06479  2.82169e+01
133  0.02392  6.64639e+00 |134  0.04866  2.67192e+01 |135 -1.95327 -2.39967e+00
136  0.02293  6.43097e+00 |137 -0.00692  6.82653e+00 |138  0.06405  1.75661e+01
139  0.01818  1.08915e+01 |140  0.06846  2.58605e+01 |141 -0.03926 -2.01957e+00
142  0.06519  3.81199e+00 |143 -0.07774 -2.29641e+00 |144  0.07709  3.29774e+00
145  0.05692  3.97015e+00 |146  0.11948  2.86539e+00 |147  0.02355  7.03345e-01
148  0.24770  1.76443e+00 |149  0.20000 -6.15846e-01 |150 -0.00200 -3.95164e-01
151  0.00327  6.25942e-01 |152  0.68006  5.12701e+00 |153 -2.28371 -4.76649e+00
153 variables; iteration 200; function evaluation 252; phase 2
Function value 1.4231620e+03; maximum gradient component mag 7.7332e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.25976  4.76176e+00 |  2 -0.63400  5.24264e+00 |  3 -2.92939  3.29807e+00
  4 -0.02824  1.33559e+01 |  5  0.02533  1.04883e+01 |  6  0.05155  2.00409e+00
  7  0.07474 -1.46863e+01 |  8  0.09286 -3.91726e+01 |  9  0.07625 -1.32654e+01
 10  0.06061  2.21274e+00 | 11  0.05894  1.87930e+01 | 12  0.05016  3.45843e+01
 13  0.03184  4.35105e+01 | 14  0.05541  4.62073e+01 | 15  0.05787  4.74692e+01
 16  0.04843  3.85141e+01 | 17  0.04895  3.45479e+01 | 18  0.05452  2.57270e+01
 19  0.05747  5.03074e+01 | 20  0.03889  4.00875e+01 | 21  0.00005 -8.69522e+00
 22  0.00458 -2.23764e+01 | 23  0.02010 -1.67120e+01 | 24  0.02394 -1.49375e+01
 25 -0.00089 -3.13649e+01 | 26 -0.02822 -2.64456e+01 | 27 -0.03080 -2.21817e+01
