
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
  1  3.26182  4.94944e+02 |  2 -0.40249 -1.98324e+02 |  3 -5.70309  1.72206e+02
  4  0.18091  1.78930e+03 |  5  0.17955  5.74777e+01 |  6  0.17840 -2.64806e+02
  7  0.19588 -2.59895e+02 |  8  0.21196 -6.73715e+02 |  9  0.20343 -2.50368e+02
 10  0.19698  3.20028e+02 | 11  0.18581 -7.88894e+01 | 12  0.17826  2.39072e+01
 13  0.16357  3.06663e+02 | 14  0.17719 -3.64565e+02 | 15  0.17941 -4.97012e+02
 16  0.17626 -1.87804e+02 | 17  0.17087 -4.91202e+02 | 18  0.19934  3.40293e+02
 19  0.25220  3.00080e+03 | 20  0.18356 -3.73318e+02 | 21  0.14676  1.91399e+02
 22  0.13714 -7.36074e+01 | 23  0.15438  4.58694e+02 | 24  0.15139  4.93043e+02
 25  0.11287  2.58255e+02 | 26  0.06967 -2.55316e+01 | 27  0.04710 -6.87188e+02
 28  0.01170  6.51438e+02 | 29  0.05009  7.42503e+02 | 30  0.07007  5.16160e+02
 31  0.08729  2.72120e+02 | 32  0.09105  9.78542e+00 | 33  0.09287  2.53518e+02
 34  0.04727 -1.21726e+02 | 35  0.03423 -2.65444e+02 | 36 -0.02177 -7.05095e+01
 37 -0.01796  9.41084e+02 | 38  0.00951  2.27527e+02 | 39  0.01708 -4.16751e+02
 40  0.01873 -3.24473e+02 | 41  0.00691 -6.19901e+02 | 42  0.01916 -1.94792e+02
 43  0.01819 -1.13601e+02 | 44  0.02110 -7.64124e+01 | 45  0.01934 -3.43583e+02
 46  0.01203 -5.12319e+02 | 47  0.01659 -3.26396e+02 | 48  0.02608  4.48589e+02
 49  0.02334  7.51125e+01 | 50  0.01748  1.29012e+02 | 51  0.00801 -3.69570e+01
 52  0.01048  2.43365e+02 | 53  0.01667  3.37360e+02 | 54  0.01091  3.66646e+02
 55  0.01190  3.85246e+02 | 56  0.00667  4.37425e+02 | 57  0.01383  1.86942e+02
 58  0.01201  2.66100e+01 | 59  0.01972  7.08062e+01 | 60  0.02532  4.31211e+02
 61  0.01348 -1.49550e+02 | 62  0.00272 -6.02482e+02 | 63 -0.00306 -5.95804e+02
 64 -0.00813 -6.66528e+02 | 65 -0.00333  9.54697e+00 | 66  0.00291  1.19477e+01
 67  0.00795  1.43976e+01 | 68  0.01145  1.67595e+01 | 69  0.01309  1.88408e+01
 70  0.01305  2.05361e+01 | 71  0.00984  2.11799e+01 | 72  0.00423  2.08706e+01
 73 -0.00363  1.96827e+01 | 74 -0.01566  1.70498e+01 | 75 -0.03383  1.27971e+01
 76 -0.05587  8.27064e+00 | 77 -0.06810  6.37601e+00 | 78 -0.04778  1.17142e+01
 79 -0.00053  3.08663e+01 | 80  0.01043  3.87878e+01 | 81  0.02484  5.09857e+01
 82 -0.02462  2.25414e+01 | 83  0.04170  7.12222e+01 | 84  0.03255  6.26811e+01
 85  0.05429  8.11969e+01 | 86  0.13619  1.62601e+02 | 87  0.24002  2.34660e+02
 88  0.30974  5.84245e+02 | 89  0.18234  1.39111e+02 | 90  0.24343  3.91935e+02
 91  0.20115  2.83137e+02 | 92  0.15630  1.84815e+02 | 93  0.13188  1.31644e+02
 94  0.12545  1.21728e+02 | 95  0.15060  1.73962e+02 | 96  0.15846  2.06991e+02
 97  0.13924  2.11959e+02 | 98  0.10616  1.84982e+02 | 99  0.09569  2.12263e+02
100  0.10511  2.60479e+02 |101  0.05066  9.93537e+01 |102  0.15060  4.42043e+02
103 -0.02804  2.69845e+01 |104  0.13093  3.25786e+02 |105  0.02453  5.68408e+01
106 -0.00197  2.98314e+01 |107  0.11069  1.42286e+02 |108  0.18120  3.21614e+02
109  0.09651  1.00975e+02 |110  0.13168  1.61218e+02 |111  0.10597  8.79010e+01
112  0.18529  1.81441e+02 |113  0.10303  1.30110e+01 |114  0.17071  4.47388e+01
115  0.20143  6.66662e+01 |116  0.24211  1.14215e+01 |117  0.23235 -2.18328e+01
118  0.27558 -1.12769e+02 |119  0.24389 -1.02998e+02 |120  0.27575 -8.31602e+01
121  0.08674 -1.27871e+01 |122  0.25199 -8.99167e+00 |123  0.21152  1.88303e+01
124  0.22871 -8.51088e+01 |125  0.10880 -3.67447e+01 |126  0.27148 -1.02397e+02
127  0.27052  2.39245e+01 |128  0.24195  6.63710e+01 |129  0.25992  1.86707e+02
130  0.32930  5.49652e+02 |131  0.26407  1.74037e+02 |132  0.33863  5.81373e+02
133  0.24663  7.39381e+01 |134  0.31780  1.59242e+02 |135 -1.83792  7.45501e+00
136  0.29692  7.92499e+01 |137  0.25158  4.21627e+00 |138  0.31538 -1.44397e+02
139  0.30052  5.79590e+00 |140  0.35666  1.05891e+02 |141  0.27632  5.63100e+01
142  0.34418 -5.64250e+01 |143  0.12249  6.37124e+00 |144  0.39829  8.56902e+01
145  0.38829  6.94021e+01 |146  0.43371  2.76404e+01 |147  0.33530  1.84934e+01
148  0.64095  6.20622e+01 |149  0.52941  2.15635e+00 |150  0.00110  5.29362e-02
151  0.00025  1.19686e-02 |152 -1.37355  1.24602e+02 |153 -2.29282 -3.93075e+02
153 variables; iteration 120; function evaluation 148; phase 2
Function value 1.6152653e+03; maximum gradient component mag 2.6798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.48361  7.44069e+02 |  2 -0.52703 -1.18942e+02 |  3 -2.25363  5.54801e+02
  4  0.00064  1.25109e+03 |  5  0.01914  3.61281e+02 |  6  0.02649  9.61977e+01
  7  0.04635 -2.53016e+01 |  8  0.06336 -4.59518e+02 |  9  0.05069 -2.67254e+02
 10  0.03529 -1.30391e+02 | 11  0.03227 -1.82045e+02 | 12  0.02326 -1.86901e+02
 13  0.01192  2.02995e+02 | 14  0.03660  1.25697e+01 | 15  0.04232  5.53893e+01
 16  0.03182 -4.42556e+01 | 17  0.04337  3.33391e+02 | 18  0.03960 -3.71987e+02
 19  0.09382  2.67976e+03 | 20  0.04205 -5.16037e+02 | 21  0.00902 -1.28047e+02
 22  0.01268  5.77006e+01 | 23  0.02707  1.77360e+02 | 24  0.03400  4.68051e+02
 25  0.00205  3.93490e+02 | 26 -0.04440 -3.99994e+01 | 27 -0.05749 -1.24898e+02
 28 -0.11213  1.13717e+02 | 29 -0.07133  2.00439e+02 | 30 -0.03987  4.47186e+02
 31 -0.01986  2.00298e+02 | 32 -0.00802  2.61294e+02 | 33 -0.01239  9.63938e+01
 34 -0.05045  4.91508e+01 | 35 -0.05983  1.60743e+01 | 36 -0.11203  3.80241e+02
 37 -0.12588  4.00488e+02 | 38 -0.08765  2.55373e+02 | 39 -0.06915  2.01750e+02
 40 -0.07422 -8.00788e+01 | 41 -0.07985 -2.47861e+01 | 42 -0.06954  2.90169e+02
 43 -0.06853  4.89080e+02 | 44 -0.07768 -1.19756e+02 | 45 -0.06837  2.40039e+02
 46 -0.07431  1.81974e+02 | 47 -0.07178  2.58848e+02 | 48 -0.07070  5.58464e+02
 49 -0.07386  1.26906e+02 | 50 -0.07492  3.96661e+02 | 51 -0.08303  2.44771e+02
 52 -0.08510  2.08689e+02 | 53 -0.07601  3.81425e+02 | 54 -0.07889  5.12232e+02
 55 -0.08543  6.09676e+01 | 56 -0.07971  6.56828e+02 | 57 -0.07120  4.03207e+02
 58 -0.06706  4.84064e+02 | 59 -0.05717  5.33080e+02 | 60 -0.06343  1.24386e+02
 61 -0.06151  1.92263e+02 | 62 -0.06474  6.30062e+01 | 63 -0.06823  1.26204e+02
 64 -0.06929  2.22434e+02 | 65  0.05432  4.18048e+01 | 66  0.05105  4.37695e+01
 67  0.00038  1.95476e+01 | 68 -0.03910  7.76180e+00 | 69 -0.05306  5.11768e+00
 70 -0.05393  6.00258e+00 | 71 -0.06639  3.76817e+00 | 72 -0.09766 -2.58398e+00
 73 -0.11994 -6.22335e+00 | 74 -0.06966  6.19510e+00 | 75  0.00702  4.83484e+01
 76 -0.06877  8.91715e+00 | 77 -0.15561 -1.04945e+01 | 78  0.01767  7.24829e+01
 79 -0.40629 -3.00628e+01 | 80  0.03082  1.00624e+02 | 81 -0.09885  3.66147e+00
 82 -0.01419  5.15252e+01 | 83 -0.06284  1.95545e+01 | 84 -0.15027 -7.57172e+00
 85 -0.03612  3.62320e+01 | 86  0.09020  2.20296e+02 | 87  0.20700  7.73126e+02
 88  0.21958  7.71809e+02 | 89  0.10855  1.36135e+02 | 90  0.14499  2.03678e+02
 91  0.13462  2.28937e+02 | 92  0.08574  1.58337e+02 | 93  0.04986  9.32733e+01
 94  0.04331  8.43694e+01 | 95  0.06841  1.30870e+02 | 96  0.07735  1.57193e+02
 97  0.09300  2.25557e+02 | 98 -0.04447  2.51167e+01 | 99 -0.04113  3.73176e+01
100  0.02574  1.47205e+02 |101 -0.02476  6.63397e+01 |102  0.02550  1.99790e+02
103 -0.04629  8.03891e+01 |104 -0.00218  1.87032e+02 |105 -0.11169  2.16598e+01
106 -0.16484 -2.54244e+00 |107  0.00339  1.65559e+02 |108  0.07570  4.32214e+02
109 -0.00397  1.03405e+02 |110 -0.07114  1.04900e+01 |111 -0.02444  2.19413e+01
112  0.01989  5.08477e+01 |113 -0.01137  2.96005e+01 |114  0.04094  1.79714e+02
115  0.08004  3.42972e+02 |116  0.09142  1.33096e+02 |117  0.06807 -2.14873e+01
118  0.12326  6.45927e+00 |119  0.09947  7.24707e+01 |120  0.12178  3.96063e+02
121  0.09139  3.39509e+02 |122  0.09791  2.44188e+02 |123  0.04121  3.84433e+01
124  0.07831  1.30974e+02 |125  0.08763  2.53156e+02 |126  0.11011  2.77785e+02
127  0.14200  4.68643e+02 |128  0.07235  1.07733e+02 |129  0.11847  3.06460e+02
130  0.16365  6.41327e+02 |131  0.13103  4.07968e+02 |132  0.17206  6.51467e+02
133  0.07264  3.05168e+01 |134  0.15309  2.80896e+02 |135 -1.80533  1.73120e+01
136  0.15281  5.36185e+02 |137  0.05764  2.99015e+01 |138  0.14307 -7.55234e+01
139  0.12639  4.63037e+01 |140  0.16037  1.84083e+01 |141  0.04404  1.47330e+01
142  0.17994  2.04191e+02 |143 -0.11985 -9.76653e+00 |144  0.19210  1.14915e+02
145  0.14958  4.01043e+01 |146  0.27888  2.76387e+02 |147 -0.11041 -1.06923e+01
148  0.36145  8.86048e+00 |149  0.24779 -2.48830e+01 |150  0.01006  9.99818e-01
151  0.00223  2.21030e-01 |152 -0.38029  1.39947e+01 |153 -2.16965 -7.39090e+02
153 variables; iteration 140; function evaluation 174; phase 2
Function value 1.5560292e+03; maximum gradient component mag 2.6146e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.72906  5.22526e+02 |  2 -0.54515 -8.65881e+01 |  3 -2.02819  4.49827e+02
  4 -0.01724  8.94395e+02 |  5  0.00779  2.59696e+02 |  6  0.01753  1.19289e+02
  7  0.03566 -3.10439e+01 |  8  0.05325 -3.61289e+02 |  9  0.03935 -2.65019e+02
 10  0.02386 -1.78068e+02 | 11  0.02314 -1.32811e+02 | 12  0.01374 -1.41900e+02
 13  0.00082  1.66373e+02 | 14  0.02828  1.44708e+02 | 15  0.03402  1.88555e+02
 16  0.02266 -2.40021e+01 | 17  0.03493  4.10600e+02 | 18  0.02912 -4.59546e+02
 19  0.08165  2.61461e+03 | 20  0.03174 -5.40889e+02 | 21 -0.00105 -1.86803e+02
 22  0.00447  7.17577e+01 | 23  0.01827  1.43080e+02 | 24  0.02590  4.61714e+02
 25 -0.00798  2.81349e+02 | 26 -0.05311 -4.20537e+01 | 27 -0.06460 -2.13796e+01
 28 -0.12330  7.77231e+00 | 29 -0.08283  7.06037e+01 | 30 -0.05112  3.30358e+02
 31 -0.03075  9.55365e+01 | 32 -0.01707  2.00659e+02 | 33 -0.02050  1.10222e+01
 34 -0.05603  5.04671e+01 | 35 -0.06442  5.25735e+01 | 36 -0.11807  3.25400e+02
 37 -0.13382  2.22936e+02 | 38 -0.09287  1.90016e+02 | 39 -0.07232  2.12578e+02
 40 -0.07561 -6.94606e+00 | 41 -0.08255 -6.03745e+01 | 42 -0.07262  2.04372e+02
 43 -0.07128  3.95251e+02 | 44 -0.07834 -1.21749e+02 | 45 -0.07206  5.87636e+01
 46 -0.07744  2.02205e+01 | 47 -0.07018  3.46896e+02 | 48 -0.07623  2.49243e+02
 49 -0.07407  9.96617e+01 | 50 -0.07730  2.42772e+02 | 51 -0.08113  3.14203e+02
 52 -0.08477  1.85555e+02 | 53 -0.07748  2.52099e+02 | 54 -0.07945  4.24427e+02
 55 -0.08345  1.02067e+02 | 56 -0.07954  5.93719e+02 | 57 -0.07148  3.06458e+02
 58 -0.06562  4.71689e+02 | 59 -0.05777  3.96184e+02 | 60 -0.06127  1.25745e+02
 61 -0.06051  1.12832e+02 | 62 -0.06079  1.19806e+02 | 63 -0.06414  1.35148e+02
 64 -0.06470  1.64712e+02 | 65  0.07346  5.06085e+01 | 66  0.04579  3.60929e+01
 67 -0.00976  1.33590e+01 | 68 -0.05084  2.73244e+00 | 69 -0.06175  9.77978e-01
 70 -0.06387  1.30940e+00 | 71 -0.07761 -1.10090e+00 | 72 -0.11618 -8.20001e+00
 73 -0.19525 -1.90355e+01 | 74 -0.13144 -1.00184e+01 | 75 -0.09407 -2.02797e+00
 76 -0.12786 -8.61305e+00 | 77 -0.19022 -1.78653e+01 | 78  0.00530  4.98143e+01
 79 -0.36470 -3.22194e+01 | 80  0.03817  9.49226e+01 | 81 -0.09191  2.04053e+00
 82 -0.02741  3.19191e+01 | 83 -0.08321  5.98529e+00 | 84 -0.11783 -3.61253e+00
 85 -0.01766  4.26171e+01 | 86  0.05443  1.10726e+02 | 87  0.18825  5.44982e+02
 88  0.20047  5.68388e+02 | 89  0.09444  1.02848e+02 | 90  0.12624  1.30453e+02
 91  0.12455  1.74432e+02 | 92  0.04152  7.92923e+01 | 93  0.04983  9.94830e+01
 94  0.04883  9.45591e+01 | 95  0.04025  6.68721e+01 | 96  0.05951  6.69465e+01
 97  0.06608  7.04894e+01 | 98 -0.03572  1.27982e+01 | 99 -0.06597  1.16071e+01
100  0.00438  8.37930e+01 |101 -0.03367  4.52987e+01 |102  0.00961  1.32599e+02
103 -0.08470  3.43075e+01 |104 -0.01874  1.39523e+02 |105 -0.14985  1.62115e+00
106 -0.16380 -4.01103e+00 |107 -0.00640  1.47890e+02 |108  0.06133  3.68640e+02
109 -0.02226  7.89206e+01 |110 -0.06897  8.14635e+00 |111 -0.06441  5.66030e+00
112  0.01596  7.21903e+01 |113 -0.03044  1.58927e+01 |114  0.00240  7.89501e+01
115  0.05331  2.33733e+02 |116  0.06933  1.18022e+02 |117  0.05626  1.01811e+01
118  0.09828 -2.41506e+01 |119  0.07589  1.21046e+01 |120  0.09492  2.22999e+02
121  0.04129  1.18133e+02 |122  0.06599  1.01674e+02 |123  0.02957  4.36185e+01
124  0.05607  1.30554e+02 |125  0.05425  1.82753e+02 |126  0.08408  2.08698e+02
127  0.11033  3.44190e+02 |128  0.05372  9.63866e+01 |129  0.08235  2.01247e+02
130  0.13596  5.65568e+02 |131  0.10066  3.44746e+02 |132  0.14008  5.26320e+02
133  0.04643  1.74543e+01 |134  0.12407  2.70737e+02 |135 -1.84587  1.42960e+01
136  0.12017  4.61665e+02 |137  0.02031  1.34952e+01 |138  0.11725 -4.24509e+01
139  0.09286  3.32837e+01 |140  0.12554 -1.95180e+01 |141  0.01711  1.50819e+01
142  0.14929  2.44819e+02 |143 -0.12792 -1.12337e+01 |144  0.14927  6.82696e+01
145  0.12928  4.94341e+01 |146  0.22051  1.51999e+02 |147 -0.04810 -6.09514e+00
148  0.30453 -5.15382e+01 |149  0.19951 -3.35577e+01 |150  0.02749  3.06337e+00
151  0.00606  6.76775e-01 |152 -0.20797 -1.51198e+01 |153 -2.15201 -5.07700e+02
153 variables; iteration 160; function evaluation 202; phase 2
Function value 1.4059929e+03; maximum gradient component mag 1.2931e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.59868 -4.78460e+01 |  2 -0.58649  2.47847e+01 |  3 -2.24812  9.99682e+01
  4 -0.02932  2.77765e+02 |  5  0.01122  7.15536e+01 |  6  0.02607  5.22823e+01
  7  0.04437 -4.97881e+01 |  8  0.06640 -3.22951e+01 |  9  0.05370 -6.90009e-01
 10  0.03816  1.76898e+01 | 11  0.03838  8.04262e+01 | 12  0.03088  7.49660e+01
 13  0.01353  7.68767e+01 | 14  0.03801  9.02708e+01 | 15  0.04160  7.10427e+01
 16  0.03479  6.12452e+01 | 17  0.03880  4.30232e+01 | 18  0.04908  1.10148e+02
 19  0.07310  1.29314e+03 | 20  0.04407 -1.04380e+02 | 21  0.00636 -1.84941e+02
 22  0.01090 -5.03846e+01 | 23  0.02505 -2.77817e+00 | 24  0.03080  1.10557e+02
 25  0.00361  1.14885e+01 | 26 -0.02714  3.75586e+01 | 27 -0.03175  1.36790e+02
 28 -0.09115 -4.16367e-01 | 29 -0.05239 -3.32598e+01 | 30 -0.02469 -1.86362e+01
 31  0.00121 -1.98343e+00 | 32  0.01568  4.86391e+01 | 33  0.01730 -5.81542e+00
 34 -0.01678 -8.49970e+01 | 35 -0.02407 -6.87675e+01 | 36 -0.08165 -3.16195e+01
 37 -0.09590 -4.13627e+01 | 38 -0.05360  2.84590e+00 | 39 -0.03193  5.60267e+01
 40 -0.02913  1.36992e+02 | 41 -0.03482  1.07406e+02 | 42 -0.03143 -2.49418e+01
 43 -0.03399 -1.04110e+02 | 44 -0.02889 -8.04587e+00 | 45 -0.02553 -4.27199e+01
 46 -0.02835  2.78932e+01 | 47 -0.02771 -4.99785e+01 | 48 -0.03188 -7.11404e+01
 49 -0.02490  2.11210e+01 | 50 -0.03068 -1.26267e+00 | 51 -0.03425  6.12101e+01
 52 -0.03557  5.63662e+01 | 53 -0.03084 -1.83620e+01 | 54 -0.03538  1.09556e+01
 55 -0.03159  1.08880e+02 | 56 -0.03844  1.92055e+01 | 57 -0.02429  8.21291e+01
 58 -0.02215  5.40393e+01 | 59 -0.01393 -3.81234e+00 | 60 -0.01312 -5.28082e+01
 61 -0.01097 -2.78138e+01 | 62 -0.00934  3.16496e+01 | 63 -0.01165  4.73472e+00
 64 -0.01187 -3.44741e+01 | 65  0.00845  8.47411e+00 | 66 -0.04685 -3.60782e+00
 67 -0.04935 -3.82380e+00 | 68 -0.07298 -8.16785e+00 | 69  0.06530  3.42122e+01
 70 -0.02112  3.72455e+00 | 71 -0.13611 -1.84402e+01 | 72 -0.08661 -9.94019e+00
 73 -0.01267  7.59352e+00 | 74 -0.04410 -4.86024e-01 | 75 -0.11489 -1.46822e+01
 76 -0.13531 -1.80288e+01 | 77 -0.01145  8.83848e+00 | 78 -0.09290 -1.08227e+01
 79 -0.08959 -1.04238e+01 | 80  0.04640  2.71572e+01 | 81 -0.02283  2.20212e+00
 82  0.00248  6.70603e+00 | 83 -0.01047  2.33312e+00 | 84 -0.04469 -4.59775e+00
 85 -0.04295 -4.16871e+00 | 86  0.02185  7.21803e+00 | 87  0.17667  5.35796e+01
 88  0.18899  5.37444e+01 | 89  0.07382 -4.55925e+00 | 90  0.09373 -3.56949e+01
 91  0.14409 -2.07725e+01 | 92  0.02462  8.92093e+00 | 93  0.01664 -5.74081e+00
 94  0.04455 -2.31206e+01 | 95  0.04371 -3.68286e+01 | 96  0.06032 -7.47214e+01
 97  0.06005 -9.78344e+01 | 98 -0.06523 -2.56677e+01 | 99 -0.04813 -2.10487e+01
100 -0.00802 -2.72860e+01 |101 -0.06318 -2.18571e+01 |102 -0.00448 -1.75101e-01
103 -0.11224 -8.46404e+00 |104 -0.02567  5.11119e+01 |105 -0.16235 -1.55057e+01
106 -0.16991 -1.69864e+01 |107 -0.06182  2.61159e+01 |108  0.00108  4.95454e+01
109 -0.05737  1.73070e+01 |110 -0.06016  1.25543e+01 |111 -0.07157  6.41409e+00
112 -0.02643  2.73113e+01 |113 -0.05315 -6.06708e+00 |114 -0.03473 -3.20973e+00
115 -0.01743 -4.07020e+01 |116  0.01728 -9.36980e+01 |117  0.02536 -5.43904e+00
118  0.04792 -6.59670e+01 |119  0.04034 -6.16582e+01 |120  0.02253 -5.30835e+01
121 -0.01242 -1.52518e+01 |122  0.00822 -4.74062e+01 |123 -0.01394 -3.10644e+01
124 -0.00419 -4.23688e+01 |125 -0.02555 -2.29265e+01 |126  0.03613 -5.92758e+01
127  0.03543 -4.24018e+01 |128  0.02308  1.73358e+01 |129  0.01382 -1.99533e+01
130  0.07432 -1.90988e+01 |131  0.03823 -2.45562e+01 |132  0.06731 -4.70064e+01
133  0.03167  8.06857e+00 |134  0.05961  5.43629e+01 |135 -1.93691  9.86044e+00
136  0.03944  5.03234e+00 |137 -0.02566 -3.14390e+01 |138  0.07741  3.38056e+01
139  0.01208 -2.74753e+01 |140  0.08197  2.41747e+01 |141 -0.06359 -8.94272e+00
142  0.08063  6.68127e+01 |143 -0.13571 -1.66615e+01 |144  0.08011 -2.48133e+01
145  0.05852 -9.57156e+00 |146  0.12116 -1.67534e+01 |147 -0.06671 -1.28611e+01
148  0.26243  6.37723e+00 |149  0.12582 -2.97553e+01 |150 -0.02018 -3.01606e+00
151 -0.02577 -3.83362e+00 |152  0.72029 -3.06424e+01 |153 -2.29059  1.09232e+02
153 variables; iteration 180; function evaluation 222; phase 2
Function value 1.3532694e+03; maximum gradient component mag -4.5076e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.01810 -1.85572e+01 |  2 -0.63888 -6.34268e+00 |  3 -2.75802 -2.28481e-01
  4 -0.03162 -2.10956e+01 |  5  0.02034 -2.00326e+01 |  6  0.04486 -1.24492e+01
  7  0.06866 -6.29279e+00 |  8  0.08684  2.11153e+01 |  9  0.07034  6.87549e+00
 10  0.05577 -1.13741e+00 | 11  0.05459  5.44516e-01 | 12  0.04552 -4.72736e+00
 13  0.02741 -1.46240e+01 | 14  0.05161 -4.20219e+00 | 15  0.05408 -1.03227e+01
 16  0.04480 -1.98621e+01 | 17  0.04559 -2.25542e+01 | 18  0.05216  3.87125e+00
 19  0.05546  1.43376e+01 | 20  0.03725  2.34201e+01 | 21 -0.00179 -1.29130e+01
 22  0.00298 -1.05460e+00 | 23  0.01865  1.74268e+01 | 24  0.02235  1.87045e+01
 25 -0.00247  9.58255e+00 | 26 -0.02959  5.26149e+00 | 27 -0.03171  1.31568e+01
 28 -0.08607 -3.94423e+00 | 29 -0.04431  4.21772e+00 | 30 -0.01528  6.90061e+00
 31  0.01081  7.97891e-03 | 32  0.02408  4.90643e+00 | 33  0.02601 -1.98814e+00
 34 -0.00822 -3.87078e+00 | 35 -0.01605 -1.52330e+00 | 36 -0.07423 -1.85144e+00
 37 -0.08841 -1.72620e+01 | 38 -0.04659 -6.94842e+00 | 39 -0.02525  2.57995e+00
 40 -0.02406  3.13466e+00 | 41 -0.02941  1.53644e+00 | 42 -0.02361  4.25791e+00
 43 -0.02493  1.60414e+00 | 44 -0.02174 -4.42560e+00 | 45 -0.01775 -2.60519e+00
 46 -0.02172 -3.00219e+00 | 47 -0.01959 -1.19453e+00 | 48 -0.02324 -2.22608e+00
 49 -0.01774 -6.57071e-01 | 50 -0.02298  3.38149e+00 | 51 -0.02769  4.63769e-01
 52 -0.02880  3.68884e-01 | 53 -0.02260  4.47239e+00 | 54 -0.02762  3.45379e+00
 55 -0.02555  3.89026e+00 | 56 -0.03066  6.31522e+00 | 57 -0.01752  9.96192e+00
 58 -0.01487  1.01172e+01 | 59 -0.00568  9.22264e+00 | 60 -0.00418  1.83330e+00
 61 -0.00262 -2.77345e+00 | 62 -0.00218 -7.31920e+00 | 63 -0.00415 -9.16961e+00
 64 -0.00350 -5.28819e+00 | 65 -0.01881 -9.33746e-01 | 66 -0.02653 -2.66831e+00
 67 -0.02201 -1.12617e+00 | 68 -0.02682 -2.16187e+00 | 69 -0.01764  7.76629e-01
 70 -0.02851 -2.02646e+00 | 71 -0.02598 -9.97829e-01 | 72 -0.03596 -3.63858e+00
 73 -0.03463 -3.04623e+00 | 74 -0.03615 -3.32871e+00 | 75 -0.03417 -2.69534e+00
 76 -0.03625 -3.37205e+00 | 77 -0.02906 -1.51096e+00 | 78 -0.02571 -1.06919e+00
 79 -0.02699 -2.31097e+00 | 80 -0.01274  1.66332e-01 | 81 -0.02333 -4.32065e+00
 82 -0.01795 -5.24566e+00 | 83 -0.01473 -6.95789e+00 | 84 -0.00053 -7.25484e+00
 85  0.08079 -1.30661e+01 | 86  0.04070 -8.19179e+00 | 87  0.12556 -3.20537e+01
 88  0.13185 -2.58446e+01 | 89  0.03679 -3.04694e+00 | 90  0.15578 -4.50763e+01
 91  0.05986 -1.48987e+01 | 92 -0.01543 -1.01449e+01 | 93  0.03691 -2.23920e+00
 94  0.03647  1.74028e+00 | 95 -0.01738 -7.30838e+00 | 96  0.07386  9.86520e-01
 97  0.01799  1.43169e+00 | 98  0.00394  1.15798e+01 | 99 -0.02749  1.26969e+01
100 -0.04416 -3.90518e-01 |101 -0.02252  7.99503e+00 |102 -0.10949 -1.44754e+01
103 -0.09009 -7.51235e-02 |104 -0.12592 -1.26529e+01 |105 -0.10781 -8.40755e-01
106 -0.10714 -8.48563e-01 |107 -0.11528 -1.42632e+01 |108 -0.02445 -1.94437e+01
109 -0.06505 -4.28133e+00 |110 -0.07436 -2.54757e+00 |111 -0.07923 -8.57410e+00
112 -0.04672 -2.79049e+00 |113 -0.05119 -1.22583e+01 |114 -0.04794 -3.34365e+00
115 -0.01823  3.25087e+00 |116  0.02322 -1.05673e+01 |117  0.00991 -1.05910e+01
118  0.05001 -3.84743e+00 |119  0.03411  4.66926e-01 |120  0.02624  1.06950e+01
121 -0.02935 -3.63117e+00 |122  0.00933  1.09371e+00 |123 -0.01972 -6.49278e-01
124 -0.00613 -6.01073e+00 |125 -0.03004 -5.72687e+00 |126  0.03140 -4.09417e+00
127  0.03744  1.97083e+00 |128  0.00533 -7.09223e+00 |129  0.02010  9.99801e+00
130  0.06764  5.19583e+00 |131  0.03472 -6.98427e-01 |132  0.06561  1.45838e+01
133  0.02598  1.93283e+00 |134  0.04907  5.32250e+00 |135 -1.95460  4.70362e+00
136  0.02785  1.08866e+01 |137 -0.00607 -6.06132e-01 |138  0.06412  1.33762e+01
139  0.02520  7.88517e+00 |140  0.07043 -1.34706e+00 |141 -0.04186 -1.00358e+01
142  0.06541 -4.56785e+00 |143 -0.07394 -5.62739e+00 |144  0.07657 -1.77352e+00
145  0.05329 -1.25423e+00 |146  0.11993  1.30145e+01 |147  0.00900 -1.73499e+00
148  0.24104 -3.62124e+00 |149  0.18360  7.07102e-01 |150  0.00827  1.80023e+00
151  0.00001 -1.72268e-03 |152  0.46966 -6.80065e-01 |153 -2.22419  1.99296e+01
153 variables; iteration 200; function evaluation 243; phase 2
Function value 1.3496027e+03; maximum gradient component mag 3.2459e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  5.39336  9.00360e+00 |  2 -0.65889  4.83477e+00 |  3 -3.03089  8.20539e+00
  4 -0.02094  1.76362e+01 |  5  0.02814  3.75204e+00 |  6  0.05218 -1.24364e+00
  7  0.07800 -1.49215e+00 |  8  0.09534 -4.46997e+00 |  9  0.07759 -1.52734e+00
 10  0.06225 -2.22819e+00 | 11  0.06006 -1.72925e+00 | 12  0.05081 -1.17264e+00
 13  0.03220 -1.72438e+00 | 14  0.05591 -6.06137e+00 | 15  0.05767 -8.54659e+00
 16  0.04704 -5.17531e+00 | 17  0.04699 -6.55688e+00 | 18  0.05178 -6.77428e+00
 19  0.05374  3.24588e+01 | 20  0.03302  3.13444e+00 | 21 -0.00643 -1.25078e+01
